Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
